Pharmacy-Name,Phone,Credential,Location,Address,City,State,Zip,CredentialId
STOP & SHOP PHARMACY #613,(860) 871-1053,PCY.0001645,"10 PITKIN RD
CT 06066-4709
(41.830651, -72.492573)",10 PITKIN RD,VERNON,CT,06066-4709,187385
RITE AID  #4995,(860) 354-6313,PCY.0001703,"173 DANBURY RD
CT 06776-4309
(41.550765, -73.417786)",173 DANBURY RD,NEW MILFORD,CT,06776-4309,211229
STOP & SHOP PHARMACY #637,(203) 356-0126,PCY.0001642,"2200 BEDFORD ST
CT 06905-3905
(41.06854, -73.544635)",2200 BEDFORD ST,STAMFORD,CT,06905-3905,185419
LENOX PHARMA LLC D/B/A LENOX PHARMACY,(860) 649-0896,PCY.0000871,"299 E CENTER ST
CT 06040-5211
(41.777697, -72.510133)",299 E CENTER ST,MANCHESTER,CT,06040-5211,244292
STOP & SHOP PHARMACY #639,2033755717,PCY.0001320,"200 E MAIN ST
CT 06614-5114
(41.202229, -73.117375)",200 E MAIN ST,STRATFORD,CT,06614-5114,38464
STOP & SHOP #631,3013414387,PCY.0001596,"215 GLASTONBURY BLVD
CT 06033-4408
(41.721074, -72.623553)",215 GLASTONBURY BLVD,GLASTONBURY,CT,06033-4408,172001
WALGREENS #05948,(203) 639-8166,PCY.0001769,"425 W MAIN ST
CT 06451-3816
(41.539952, -72.817621)",425 W MAIN ST,MERIDEN,CT,06451-3816,258891
WALGREENS  #05407,(860) 649-8899,PCY.0001247,"295 MAIN ST
CT 06040-4128
(41.782819, -72.522956)",295 MAIN ST,MANCHESTER,CT,06040-4128,38245
STOP & SHOP PHARMACY #619,(860) 688-1744,PCY.0001597,"1095 KENNEDY RD
CT 06095-1339
(41.894276, -72.650878)",1095 KENNEDY RD,WINDSOR,CT,06095-1339,171992
WALGREENS #01824,(860) 741-3503,PCY.0001267,"30 HAZARD AVE
CT 06082-3713
(41.989731, -72.579224)",30 HAZARD AVE,ENFIELD,CT,06082-3713,38439
WALGREENS #15389,(860) 673-3219,PCY.0002245,"5 MILL ST
CT 06085-1019
(41.756672, -72.887014)",5 MILL ST,UNIONVILLE,CT,06085-1019,1081997
CVS PHARMACY #2258,(203) 323-1293,PCY.0002313,"537 CANAL ST
CT 06902-5901
(41.047213, -73.534077)",537 CANAL ST,STAMFORD,CT,06902-5901,1280407
CVS PHARMACY #1941,(203) 261-1185,PCY.0001532,"511 MONROE TPKE
CT 06468-2386
(41.317523, -73.215476)",511 MONROE TPKE,MONROE,CT,06468-2386,137281
CVS PHARMACY #2584,(203) 931-4541,PCY.0001766,"252 ORANGE AVE
CT 06516-2003
(41.295014, -72.958686)",252 ORANGE AVE,WEST HAVEN,CT,06516-2003,248978
WALGREENS #10261,(860) 526-8052,PCY.0002113,"180 MAIN ST
CT 06417-2039
(41.384766, -72.435423)",180 MAIN ST,DEEP RIVER,CT,06417-2039,499988
CVS PHARMACY #857,(203) 467-8876,PCY.0001304,"660 FOXON RD
CT 06513-1863
(41.322029, -72.852454)",660 FOXON RD,EAST HAVEN,CT,06513-1863,38455
NEW BRITAIN PHARMACY,860-223-0522,PCY.0002260,"46 BROAD ST
CT 06053-4305
(41.67338, -72.785028)",46 BROAD ST,NEW BRITAIN,CT,06053-4305,1146910
CVS PHARMACY #941,(203) 933-5499,PCY.0001326,"844 JONES HILL RD
CT 06516-5643
(41.260008, -72.965338)",844 JONES HILL RD,WEST HAVEN,CT,06516-5643,38467
CVS PHARMACY #6807,(203) 237-8997,PCY.0000423,"153 BROAD ST
CT 06450-6550
(41.525694, -72.799421)",153 BROAD ST,MERIDEN,CT,06450-6550,344688
STOP & SHOP PHARMACY #658,2038342204,PCY.0001849,"5 RIVER ROAD
CT 06897
(41.190932, -73.430421)",5 RIVER ROAD,WILTON,CT,06897,351206
CVS PHARMACY #364,(860) 344-1857,PCY.0001143,"308 MAIN STREET EXT
CT 06457-4406
(41.549388, -72.641225)",308 MAIN STREET EXT,MIDDLETOWN,CT,06457-4406,38024
CVS PHARMACY #2259,(203) 401-4661,PCY.0001799,"215 WHALLEY AVE
CT 06511-3205
(41.315688, -72.939715)",215 WHALLEY AVE,NEW HAVEN,CT,06511-3205,293760
WALGREENS #10309,203-488-9059,PCY.0002100,"1036 W MAIN ST
CT 06405-3428
(41.275167, -72.831986)",1036 W MAIN ST,BRANFORD,CT,06405-3428,483286
CVS PHARMACY #671,(860) 236-6181,PCY.0001205,"1099 NEW BRITAIN AVE
CT 06110-2418
(41.731943, -72.729996)",1099 NEW BRITAIN AVE,WEST HARTFORD,CT,06110-2418,38225
WALGREENS #05949,(860) 482-5621,PCY.0001782,"28 E ELM ST
CT 06790-5016
(41.811875, -73.120766)",28 E ELM ST,TORRINGTON,CT,06790-5016,283208
CVS PHARMACY #349,(860) 947-5078,PCY.0000006,"484 WINDSOR AVE
CT 06095-4401
(41.820112, -72.656585)",484 WINDSOR AVE,WINDSOR,CT,06095-4401,36880
MEDICINE SHOPPE (THE),,PCY.0000793,"79 EAST ST
CT 06066-3845
(41.860745, -72.431692)",79 EAST ST,VERNON ROCKVILLE,CT,06066-3845,37563
STOP & SHOP PHARMACY #640,203-299-1718,PCY.0001688,"385 CONNECTICUT AVE
CT 06854-1805
(41.100382, -73.440785)",385 CONNECTICUT AVE,NORWALK,CT,06854-1805,200353
STOP & SHOP PHARMACY #606,860-635-6303,PCY.0001225,"35 SHUNPIKE RD
CT 06416-2414
(41.602303, -72.676099)",35 SHUNPIKE RD,CROMWELL,CT,06416-2414,38237
CVS PHARMACY #124,(203) 723-1172,PCY.0001556,"98 BRIDGE ST
CT 06770-2822
(41.501686, -73.051283)",98 BRIDGE ST,NAUGATUCK,CT,06770-2822,73598
CVS PHARMACY #8249,(860) 963-2548,PCY.0002149,"57 PROVIDENCE PIKE
CT 06260-2413
(41.924979, -71.87672)",57 PROVIDENCE PIKE,PUTNAM,CT,06260-2413,897486
CVS PHARMACY #17490,(860) 823-2961,PCY.0002143,"195 RIVER RD
CT 06351-3253
(41.584165, -71.995148)",195 RIVER RD,LISBON,CT,06351-3253,533235
STOP & SHOP PHARMACY #687,(203) 481-3392,PCY.0001280,"22 LEETES ISLAND RD
CT 06405-6514
(41.297705, -72.764762)",22 LEETES ISLAND RD,BRANFORD,CT,06405-6514,241635
WALGREENS #10310,(203) 353-9117,PCY.0002120,"780 E MAIN ST
CT 06902-3832
(41.055272, -73.529015)",780 E MAIN ST,STAMFORD,CT,06902-3832,509530
RITE AID  #10347,(860) 257-8100,PCY.0001325,"657 SILAS DEANE HWY
CT 06109-3026
(41.706725, -72.66173)",657 SILAS DEANE HWY,WETHERSFIELD,CT,06109-3026,342554
ST VINCENTS OUTPATIENT PHARMACY,(203) 576-5713,PCY.0002237,"2800 MAIN ST
CT 06606-4201
(41.200083, -73.202486)",2800 MAIN ST,BRIDGEPORT,CT,06606-4201,1065025
CVS PHARMACY #2022,(860) 668-5115,PCY.0000899,"163 MOUNTAIN RD
CT 06078-2005
(41.779747, -72.490139)",163 MOUNTAIN RD,SUFFIELD,CT,06078-2005,37767
RITE AID  #10372,(203) 484-0431,PCY.0001459,"1395 MIDDLETOWN AVE
CT 06472-1395
(41.392852, -72.791984)",1395 MIDDLETOWN AVE,NORTHFORD,CT,06472-1395,38906
WALGREENS #10647,(203) 265-6336,PCY.0001376,"284 S COLONY RD
CT 06492-4554
(41.451538, -72.827053)",284 S COLONY RD,WALLINGFORD,CT,06492-4554,38676
CVS PHARMACY #1028,8606217371,PCY.0001495,"724 QUEEN STREET
CT 06489
(41.635977, -72.873698)",724 QUEEN STREET,SOUTHINGTON,CT,06489,39109
HANCOCK'S PHARMACY AND SURGICAL CENTER,(203) 235-6323,PCY.0000897,"840 E MAIN ST
CT 06450-6008
(41.528321, -72.775253)",840 E MAIN ST,MERIDEN,CT,06450-6008,37770
WALGREENS  #06654,(860) 644-1210,PCY.0001816,"149 DEMING ST
CT 06042-1731
(41.813229, -72.525258)",149 DEMING ST,MANCHESTER,CT,06042-1731,320701
CVS PHARMACY #1898,(203) 698-1457,PCY.0001492,"225 SOUND BEACH AVE
CT 06870-1607
(41.031205, -73.567621)",225 SOUND BEACH AVE,OLD GREENWICH,CT,06870-1607,39108
CVS PHARMACY #10462,,PCY.0002297,"720 BRANCHVILLE RD
CT 06877-6129
(41.267833, -73.442893)",720 BRANCHVILLE RD,RIDGEFIELD,CT,06877-6129,1227898
WESTOWN PHARMACY,(860) 649-9946,PCY.0000819,"455 HARTFORD RD
CT 06040
(41.764502, -72.54148)",455 HARTFORD RD,MANCHESTER,CT,06040,37567
QUALITY CARE DRUG NEW LONDON,(860) 443-0421,PCY.0002285,"467 OCEAN AVE
CT 06320-4502
(41.333254, -72.10428)",467 OCEAN AVE,NEW LONDON,CT,06320-4502,1198045
RITE AID #10363,(203) 267-0732,PCY.0001201,"25 E HIGH ST
CT 06424-1087
(41.58373, -72.502552)",25 E HIGH ST STE 8,EAST HAMPTON,CT,06424-1087,38223
RITE AID  #2666,(203) 596-8192,PCY.0001404,"277 FAIRFIELD AVE
CT 06708-4068
(41.535571, -73.059624)",277 FAIRFIELD AVE,WATERBURY,CT,06708-4068,38878
STOP & SHOP PHARMACY #670,(203) 372-6538,PCY.0001707,"4531 MAIN ST
CT 06606-1846
(41.222061, -73.21803)",4531 MAIN ST,BRIDGEPORT,CT,06606-1846,214917
RITE AID  #1437,(860) 482-5522,PCY.0000021,"92 WILLOW ST
CT 06790-5501
(41.802689, -73.117042)",92 WILLOW ST,TORRINGTON,CT,06790-5501,36884
RITE AID  #4687,(860) 747-5787,PCY.0001600,"52 EAST ST
CT 06062-2309
(41.670894, -72.860071)",52 EAST ST,PLAINVILLE,CT,06062-2309,176939
WALGREENS #01977,(860) 896-1485,PCY.0002013,"188 UNION ST
CT 06066-2429
(41.868447, -72.465199)",188 UNION ST,VERNON,CT,06066-2429,414164
WALGREENS #13947,(203) 777-7880,PCY.0002200,"1415 CHAPEL ST
CT 06511-4421
(41.310882, -72.942477)",1415 CHAPEL ST,NEW HAVEN,CT,06511-4421,981006
MAIN STREET PHARMACY 3 LLC,(203) 870-9902,PCY.0002190,"2117 BOSTON AVE
CT 06610-3030
(41.192539, -73.155251)",2117 BOSTON AVE,BRIDGEPORT,CT,06610-3030,950661
CVS PHARMACY #3549,(203) 931-1198,PCY.0002280,"355 CAMPBELL AVE
CT 06516-5329
(41.268056, -72.94839)",355 CAMPBELL AVE,WEST HAVEN,CT,06516-5329,1184423
SHOPRITE PHARMACY OF WATERBURY,2037531718,PCY.0001125,"943 WOLCOTT ST
CT 06705-1301
(41.565992, -73.008193)",943 WOLCOTT ST,WATERBURY,CT,06705-1301,249885
CVS PHARMACY #691,(860) 667-1888,PCY.0001229,"1181 MAIN ST
CT 06111-3033
(41.695706, -72.722796)",1181 MAIN ST,NEWINGTON,CT,06111-3033,246428
CVS PHARMACY #2140,(203) 465-7055,PCY.0001649,"526 MERIDEN RD
CT 06705-2217
(41.552506, -73.001172)",526 MERIDEN RD,WATERBURY,CT,06705-2217,186608
CVS PHARMACY #1244,(203) 758-3316,PCY.0000688,"26 WATERBURY RD
CT 06712-1215
(41.507753, -72.981126)",26 WATERBURY RD,PROSPECT,CT,06712-1215,37546
CVS PHARMACY #135,(860) 567-0856,PCY.0001568,"266 WEST ST
CT 06759-3404
(41.745774, -73.201629)",266 WEST ST,LITCHFIELD,CT,06759-3404,134544
STOP & SHOP PHARMACY #662,203-849-8735,PCY.0001574,"380 MAIN AVE
CT 06851-1553
(41.14137, -73.425778)",380 MAIN AVE,NORWALK,CT,06851-1553,167371
STOP & SHOP #630,(860) 667-8380,PCY.0001454,"44 FENN RD
CT 06111-2212
(41.698061, -72.756446)",44 FENN RD,NEWINGTON,CT,06111-2212,38903
HARTFORD HOSPITAL,860-727-1123,PCY.0001282,"85 SEYMOUR ST
CT 06106-5501
(41.754453, -72.680755)",85 SEYMOUR ST,HARTFORD,CT,06106-5501,283062
HANCOCK LTC INC,(203) 235-0335,PCY.0002306,"29 GRAVEL ST
CT 06450-4607
(41.529322, -72.775222)",29 GRAVEL ST,MERIDEN,CT,06450-4607,1261901
CVS PHARMACY #2056,(860) 536-5635,PCY.0001736,"25 BROADWAY AVE
CT 06355-2834
(41.352619, -71.963886)",25 BROADWAY AVE,MYSTIC,CT,06355-2834,225616
WALGREENS #10058,(203) 845-8767,PCY.0002114,"235 MAIN ST
CT 06851-2720
(41.130894, -73.423445)",235 MAIN ST,NORWALK,CT,06851-2720,501179
STOP & SHOP PHARMACY #614,860-828-0772,PCY.0002004,"1135 FARMINGTON AVE
CT 06037-5200
(41.628925, -72.7571)",1135 FARMINGTON AVE,BERLIN,CT,06037-5200,412188
HANCOCK PHARMACY 2,(203) 368-9000,PCY.0002165,"1020 FAIRFIELD AVE
CT 06605-1187
(41.174276, -73.203808)",1020 FAIRFIELD AVE,BRIDGEPORT,CT,06605-1187,916005
RITE AID  #10385,(203) 748-4134,PCY.0001162,"1 PADANARAM RD
STE B, CT 06811-4836
(41.412965, -73.457747)",1 PADANARAM RD STE B,DANBURY,CT,06811-4836,38211
STOP & SHOP PHARMACY #629,2039293887,PCY.0001187,"898 BRIDGEPORT AVENUE
CT 06484
(41.264515, -73.133343)",898 BRIDGEPORT AVENUE,SHELTON,CT,06484,283056
HARTFORD PHARMACY III,(860) 422-8888,PCY.0002350,"33 NEW BRITAIN AVE
CT 06106-3306
(41.746731, -72.684376)",33 NEW BRITAIN AVE,HARTFORD,CT,06106-3306,1397349
NORWALK PHARMACY LLC,(203) 536-4901,PCY.0002172,"250 WESTPORT AVE
CT 06851-4158
(41.12486, -73.395696)",250 WESTPORT AVE,NORWALK,CT,06851-4158,923918
STOP & SHOP PHARMACY #608,8605372570,PCY.0001599,"99 LINWOOD AVE
CT 06415-1159
(41.57247, -72.335348)",99 LINWOOD AVE,COLCHESTER,CT,06415-1159,175335
WALGREENS #09821,(203) 801-0121,PCY.0000956,"36 PINE ST
CT 06840-5430
(41.145023, -73.496633)",36 PINE ST,NEW CANAAN,CT,06840-5430,504522
RELIANT  PHARMACY,(203) 262-8000,PCY.0002189,"200 MAIN ST S
CT 06488-4250
(41.47548, -73.219022)",200 MAIN ST S,SOUTHBURY,CT,06488-4250,949798
BRIDGEPORT CHEMISTS,(203) 367-3666,PCY.0000591,"1407 FAIRFIELD AVE
CT 06605-1928
(41.172865, -73.210446)",1407 FAIRFIELD AVE,BRIDGEPORT,CT,06605-1928,289336
CVS/PHARMACY #17373,(860) 618-4008,PCY.0002099,"1922 E MAIN ST
CT 06790-3101
(41.821044, -73.075874)",1922 E MAIN ST,TORRINGTON,CT,06790-3101,480423
RITE AID  #10388,(203) 846-2398,PCY.0001431,"120 NEW CANAAN AVE
CT 06850-2643
(41.127849, -73.434861)",120 NEW CANAAN AVE,NORWALK,CT,06850-2643,38889
CVS PHARMACY #7093,(203) 778-7471,PCY.0002003,"47 LAKE AVENUE EXT
CT 06811-5259
(41.386727, -73.488796)",47 LAKE AVENUE EXT,DANBURY,CT,06811-5259,412187
NEW HAVEN PHARMACY INC,(203) 777-3700,PCY.0002257,"382 GRAND AVE
CT 06513-3733
(41.308518, -72.902453)",382 GRAND AVE,NEW HAVEN,CT,06513-3733,1133663
CVS PHARMACY #775,(203) 287-0835,PCY.0001252,"2045 DIXWELL AVE
CT 06514-2405
(41.367925, -72.920087)",2045 DIXWELL AVE,HAMDEN,CT,06514-2405,38432
STOP & SHOP PHARMACY #644,(203) 797-8476,PCY.0001375,"44 LAKE AVENUE EXT
CT 06811-5244
(41.386571, -73.487743)",44 LAKE AVENUE EXT,DANBURY,CT,06811-5244,38675
"DIXWELL PHARMACY, LLC",(203) 281-6571,PCY.0000382,"2380 DIXWELL AVE
CT 06514-1847
(41.376025, -72.915777)",2380 DIXWELL AVE,HAMDEN,CT,06514-1847,37314
STOP & SHOP PHARMACY #615,(860) 887-1615,PCY.0000937,"42 TOWN ST
CT 06360-2316
(41.54665, -72.09171)",42 TOWN ST,NORWICH,CT,06360-2316,37774
CVS PHARMACY #1202,(860) 653-4221,PCY.0001484,"20 BANK ST
CT 06035-2302
(41.951942, -72.785517)",20 BANK ST,GRANBY,CT,06035-2302,342548
HARTFORD PHARMACY II,(860) 244-2222,PCY.0002349,"57 PARK ST
CT 06106-2520
(41.757267, -72.677042)",57 PARK ST,HARTFORD,CT,06106-2520,1397348
CVS PHARMACY #2220,(860) 742-3543,PCY.0001837,"3514 MAIN ST
CT 06238-1551
(41.796848, -72.369144)",3514 MAIN ST,COVENTRY,CT,06238-1551,342537
CVS PHARMACY #1968,(203) 468-6594,PCY.0001545,"369 MAIN ST
CT 06512-2835
(41.28011, -72.875738)",369 MAIN ST,EAST HAVEN,CT,06512-2835,861
SALEM PHARMACY LLC,(860) 949-8624,PCY.0002252,"24 HARTFORD RD
CT 06420-3841
(41.478007, -72.266551)",24 HARTFORD RD UNIT 11,SALEM,CT,06420-3841,1121463
RITE AID  #10348,(860) 666-4079,PCY.0001818,"40 CEDAR ST
CT 06111-2613
(41.697878, -72.725398)",40 CEDAR ST,NEWINGTON,CT,06111-2613,319294
GREAT HILLS LLC,(203) 906-3993,PCY.0002333,"152 COLONY ST
A, CT 06451-3225
(41.542155, -72.800102)",152 COLONY ST # A,MERIDEN,CT,06451-3225,1337671
WALGREENS #10003,(203) 634-3241,PCY.0002033,"134 STATE ST
CT 06450-3293
(41.540684, -72.798755)",134 STATE ST,MERIDEN,CT,06450-3293,427224
WALGREENS #07566,(860) 569-4120,PCY.0001352,"922 SILVER LN
CT 06118-1248
(41.765268, -72.603504)",922 SILVER LN,EAST HARTFORD,CT,06118-1248,364682
PETRICONE'S TORRINGTON PHARMACY,(860) 489-5511,PCY.0000773,"110 E MAIN ST
CT 06790-5429
(41.802048, -73.118816)",110 E MAIN ST,TORRINGTON,CT,06790-5429,37561
CVS PHARMACY #2210,(203) 698-4005,PCY.0001627,"1239 E PUTNAM AVE
CT 06878-1522
(41.041815, -73.577693)",1239 E PUTNAM AVE,RIVERSIDE,CT,06878-1522,181999
STOP & SHOP #624,(203) 245-7467,PCY.0001748,"136 SAMSON ROCK DR
CT 06443-3018
(41.278674, -72.596214)",136 SAMSON ROCK DR,MADISON,CT,06443-3018,230525
CVS PHARMACY #1139,(203) 368-0944,PCY.0001576,"2610 E MAIN ST
CT 06610-1422
(41.210914, -73.179049)",2610 E MAIN ST,BRIDGEPORT,CT,06610-1422,165876
"GENOA, A QOL HEALTHCARE COMPANY  LLC",(888) 436-6277,PCY.0002140,"883 PADDOCK AVE
CT 06450-7044
(41.50608, -72.776372)",883 PADDOCK AVE,MERIDEN,CT,06450-7044,531263
WALGREENS #11164,(203) 894-8744,PCY.0002136,"46A DANBURY RD
CT 06877-4019
(41.290639, -73.496656)",46A DANBURY RD,RIDGEFIELD,CT,06877-4019,525744
WALGREENS #16080,(203) 336-3551,PCY.0001108,"414 KINGS HWY E
CT 06825-4846
(41.173201, -73.228903)",414 KINGS HWY E,FAIRFIELD,CT,06825-4846,38007
RITE AID #10384,(203) 798-7520,PCY.0001883,"113 115 MILL PLAIN RD
CT 06811-5277
(41.391828, -73.522327)",113-115 MILL PLAIN RD,DANBURY,CT,06811-5277,376861
CVS PHARMACY #343,(203) 541-3972,PCY.0002181,"66 HIGH RIDGE RD
CT 06905-3807
(41.074539, -73.549001)",66 HIGH RIDGE RD,STAMFORD,CT,06905-3807,928855
BERNEYS PHARMACY,(203) 562-4447,PCY.0002133,"615 HOWARD AVE
CT 06519-2112
(41.297662, -72.93422)",615 HOWARD AVE,NEW HAVEN,CT,06519-2112,520854
STOP & SHOP PHARMACY #694,(203) 234-1757,PCY.0001745,"79 WASHINGTON AVE
CT 06473-1704
(41.392532, -72.858667)",79 WASHINGTON AVE,NORTH HAVEN,CT,06473-1704,227038
GPG LLC,(203) 801-0808,PCY.0002314,"118 MAIN ST
CT 06840-4709
(41.147034, -73.492196)",118 MAIN ST,NEW CANAAN,CT,06840-4709,1283179
CVS PHARMACY #738,(203) 431-8888,PCY.0001228,"467 MAIN ST
CT 06877-4513
(41.282943, -73.498505)",467 MAIN ST,RIDGEFIELD,CT,06877-4513,38239
ORONOQUE PHARMACY,2033781111,PCY.0001287,"7365 MAIN STREET
CT 06614
(41.25343, -73.100474)",7365 MAIN STREET,STRATFORD,CT,06614,38446
STOP & SHOP PHARMACY #674,8604567240,PCY.0001248,"1391 MAIN ST
CT 06226-1949
(41.716043, -72.230832)",1391 MAIN ST,WILLIMANTIC,CT,06226-1949,38430
WALGREENS #11919,(860) 742-5389,PCY.0002148,"1630 BOSTON TPKE
CT 06238-1205
(41.798323, -72.371276)",1630 BOSTON TPKE,COVENTRY,CT,06238-1205,894719
WALGREENS #09785,(203) 777-8001,PCY.0001349,"436 WHALLEY AVE
CT 06511-3012
(41.31855, -72.947771)",436 WHALLEY AVE,NEW HAVEN,CT,06511-3012,38656
"EYE OF HORUS PHARMACEUTICAL SERVICES, LLC",8607450183,PCY.0001177,"15 PALOMBA DRIVE
CT 06082
(41.997088, -72.573624)",15 PALOMBA DRIVE; SUITE #8,ENFIELD,CT,06082,38216
QUALITY CARE DRUG - CENTERBROOK,(860) 767-0206,PCY.0002279,"33 MAIN ST
CT 06409-1083
(41.351881, -72.411685)",33 MAIN ST,CENTERBROOK,CT,06409-1083,1181120
STOP & SHOP PHARMACY #675,(203) 755-9538,PCY.0001781,"920 WOLCOTT ST
CT 06705-1300
(41.565771, -73.008345)",920 WOLCOTT ST,WATERBURY,CT,06705-1300,277465
