Pharmacy-Name,Phone,Credential,Location,Address,City,State,Zip,CredentialId
CVS PHARMACY #1123,(203) 262-1831,PCY.0001388,"22 DEPOT HILL RD
CT 06488-2258
(41.475863, -73.21782)",22 DEPOT HILL RD,SOUTHBURY,CT,06488-2258,38685
RITE AID  #10355,(860) 376-1206,PCY.0001727,"27 MAIN ST
CT 06351-2203
(41.605287, -71.983223)",27 MAIN ST,JEWETT CITY,CT,06351-2203,221601
RITE AID  #10375,(203) 230-0274,PCY.0000494,"2175 DIXWELL AVE
CT 06514-2405
(41.37022, -72.91858)",2175 DIXWELL AVE,HAMDEN,CT,06514-2405,245282
CVS PHARMACY #1276,(860) 584-8998,PCY.0001473,"81 NORTH ST
CT 06010-4152
(41.681278, -72.94622)",81 NORTH ST,BRISTOL,CT,06010-4152,39100
ARCH STREET PHARMACY,,PCY.0002288,"333 ARCH ST
CT 06051-2520
(41.661285, -72.783051)",333 ARCH ST,NEW BRITAIN,CT,06051-2520,1206019
CVS PHARMACY #5881,(203) 322-1520,PCY.0002304,"969 HIGH RIDGE RD
CT 06905-1608
(41.104813, -73.548435)",969 HIGH RIDGE RD,STAMFORD,CT,06905-1608,1248309
WALGREENS #15207,(860) 523-5849,PCY.0001451,"668 FARMINGTON AVE
CT 06119-1810
(41.765556, -72.71684)",668 FARMINGTON AVE,WEST HARTFORD,CT,06119-1810,246442
CVS/PHARMACY #17072,(203) 455-0103,PCY.0001956,"120 HAWLEY LN
CT 06611-5347
(41.232987, -73.149952)",120 HAWLEY LN,TRUMBULL,CT,06611-5347,394034
WALGREENS #09521,(203) 696-0127,PCY.0002059,"1000 PARK AVE
CT 06604-3406
(41.175023, -73.198576)",1000 PARK AVE,BRIDGEPORT,CT,06604-3406,438882
WALGREENS #12025,(203) 753-1116,PCY.0001723,"20 E MAIN ST
CT 06702-2302
(41.555741, -73.040244)",20 E MAIN ST,WATERBURY,CT,06702-2302,219623
CVS PHARMACY #1151,(203) 596-0909,PCY.0001381,"464 REIDVILLE DR
CT 06705-2650
(41.53945, -72.997326)",464 REIDVILLE DR,WATERBURY,CT,06705-2650,225202
CVS PHARMACY #0943,(860) 456-5931,PCY.0001713,"1200 MAIN ST
CT 06226-1908
(41.713915, -72.224943)",1200 MAIN ST,WILLIMANTIC,CT,06226-1908,217504
RITE AID  #2574,(203) 877-6774,PCY.0001154,"1360 BOSTON POST RD
CT 06460-2704
(41.239966, -73.034509)",1360 BOSTON POST RD,MILFORD,CT,06460-2704,225198
WALGREENS #10177,(203) 299-1215,PCY.0002125,"54 WEST AVE
CT 06854-2225
(41.103787, -73.419825)",54 WEST AVE,NORWALK,CT,06854-2225,515615
STOP & SHOP PHARMACY #2614,(860) 870-6255,PCY.0001551,"50 WINDSORVILLE RD
CT 06066-2385
(41.865032, -72.482059)",50 WINDSORVILLE RD,VERNON,CT,06066-2385,74160
WALGREENS #09101,(203) 288-5217,PCY.0002061,"2505 WHITNEY AVE
CT 06518-3019
(41.38819, -72.900111)",2505 WHITNEY AVE,HAMDEN,CT,06518-3019,438886
FORD PHARMACY & MED SUPPLY,(203) 729-2680,PCY.0000432,"2 CHURCH ST
CT 06770-4112
(41.487254, -73.056368)",2 CHURCH ST,NAUGATUCK,CT,06770-4112,37318
CENTRAL ADMIXTURE PHARMACY SERVICES INC.,(203) 265-5637,PCY.0002066,"27 VILLAGE LANE
CT 06492
(41.474229, -72.805226)",27 VILLAGE LANE,WALLINGFORD,CT,06492,442636
WALGREENS #06914,(203) 469-3016,PCY.0001943,"87 FOXON ST
CT 06513-2365
(41.319811, -72.871404)",87 FOXON ST,NEW HAVEN,CT,06513-2365,391067
WALGREENS #02410,(203) 230-0610,PCY.0001395,"1697 WHITNEY AVE
CT 06517-1928
(41.360647, -72.909431)",1697 WHITNEY AVE,HAMDEN,CT,06517-1928,241512
STOP & SHOP #610,(860) 956-0477,PCY.0001391,"1380 BERLIN TPKE
CT 06109-1093
(41.717161, -72.695962)",1380 BERLIN TPKE,WETHERSFIELD,CT,06109-1093,283272
HEALTH PLUS PHARMACY INC,(203) 304-2900,PCY.0002344,"114 CONNECTICUT AVE
CT 06854-1525
(41.105824, -73.427183)",114 CONNECTICUT AVE,NORWALK,CT,06854-1525,1383345
CVS PHARMACY #750,(860) 741-5498,PCY.0001234,"875 ENFIELD ST
CT 06082-3617
(41.998176, -72.594367)",875 ENFIELD ST,ENFIELD,CT,06082-3617,38241
GREENVIEW PHARMACY LLC,203-531-3323,PCY.0002131,"13 N WATER ST
CT 06830-5814
(41.004217, -73.6573)",13 N WATER ST,GREENWICH,CT,06830-5814,520350
RITE AID  #2089,(203) 754-3636,PCY.0001696,"1030 WOLCOTT ST
CT 06705-1316
(41.569051, -73.006173)",1030 WOLCOTT ST,WATERBURY,CT,06705-1316,208021
STOP & SHOP #628,(860) 582-5674,PCY.0001315,"597 FARMINGTON AVE
CT 06010-3932
(41.690416, -72.924081)",597 FARMINGTON AVE,BRISTOL,CT,06010-3932,246463
WALGREENS #09432,(860) 253-0463,PCY.0002076,"2 SHAKER RD
CT 06082-3112
(42.001639, -72.564839)",2 SHAKER RD,ENFIELD,CT,06082-3112,450313
CVS/PHARMACY #16597,(860) 327-0083,PCY.0001754,"125 BUCKLAND HILLS DR
CT 06042-8701
(41.809118, -72.549603)",125 BUCKLAND HILLS DR,MANCHESTER,CT,06042-8701,242023
VITAL CARE OF CONNECTICUT INC,(203) 845-0616,PCY.0002019,"189 MAIN ST
CT 06851-3607
(41.126688, -73.421464)",189 MAIN ST,NORWALK,CT,06851-3607,419504
CVS PHARMACY #1242,(860) 651-1440,PCY.0001422,"714 HOPMEADOW ST
CT 06070-2234
(41.872192, -72.802784)",714 HOPMEADOW ST,SIMSBURY,CT,06070-2234,246860
BIG Y PHARMACY #30,(860) 886-1301,PCY.0001975,"224 SALEM TURNPIKE
CT 06360
(41.507436, -72.123584)",224 SALEM TURNPIKE,NORWICH,CT,06360,400245
CVS PHARMACY #2219,(860) 258-4963,PCY.0001734,"2427 MAIN ST
CT 06067-2503
(41.662461, -72.639088)",2427 MAIN ST,ROCKY HILL,CT,06067-2503,223547
RITE AID  #667,(203)734-3152,PCY.0001022,"404 MAIN ST
CT 06401-2307
(41.340031, -73.077976)",404 MAIN ST,ANSONIA,CT,06401-2307,225195
WALGREENS #09784,(860) 289-4944,PCY.0001465,"20 CONNECTICUT BLVD
CT 06108-3007
(41.769426, -72.64476)",20 CONNECTICUT BLVD,EAST HARTFORD,CT,06108-3007,284403
CVS PHARMACY #85,(860) 569-0888,PCY.0002246,"972 SILVER LN
CT 06118-1248
(41.765604, -72.601271)",972 SILVER LN,EAST HARTFORD,CT,06118-1248,1082304
RITE AID  #10378,(860) 589-7713,PCY.0001221,"8 S MAIN ST
STE A, CT 06786-6235
(41.677936, -73.011359)",8 S MAIN ST STE A,TERRYVILLE,CT,06786-6235,38234
STOP & SHOP PHARMACY #645,(860) 348-9830,PCY.0001761,"1309 CORBIN AVE
CT 06053-3857
(41.669413, -72.805808)",1309 CORBIN AVE,NEW BRITAIN,CT,06053-3857,243636
ARROW PRESCRIPTION CENTER #12,(860) 522-9289,PCY.0000347,"500 FARMINGTON AVE
CT 06105-3106
(41.766539, -72.708405)",500 FARMINGTON AVE,HARTFORD,CT,06105-3106,37126
GREENVILLE DRUG STORE,(860) 889-9857,PCY.0000731,"213 CENTRAL AVE
CT 06360-3801
(41.53355, -72.056712)",213 CENTRAL AVE,NORWICH,CT,06360-3801,247253
CVS PHARMACY #1912,(203) 366-8070,PCY.0001478,"1968 BLACK ROCK TPKE
CT 06825-3543
(41.180841, -73.24943)",1968 BLACK ROCK TPKE,FAIRFIELD,CT,06825-3543,310359
CVS/PHARMACY #16633,(860) 348-9163,PCY.0001755,"475 HARTFORD RD
CT 06053-1524
(41.710689, -72.765624)",475 HARTFORD RD,NEW BRITAIN,CT,06053-1524,242630
WALGREENS #07759,(860) 405-1919,PCY.0001900,"441 LONG HILL RD
CT 06340-4149
(41.355003, -72.0606)",441 LONG HILL RD,GROTON,CT,06340-4149,382793
BISSELL PHARMACY,(203) 438-6600,PCY.0000023,"23 GOVERNOR ST
CT 06877-4687
(41.280656, -73.496291)",23 GOVERNOR ST,RIDGEFIELD,CT,06877-4687,249877
CVS  #3719,203-363-0627,PCY.0002184,"11 FOREST ST
CT 06901-1877
(41.056942, -73.537185)",11 FOREST ST,STAMFORD,CT,06901-1877,944177
RITE AID  #1375,(203) 723-7745,PCY.0001214,"56 RUBBER AVE
CT 06770-4136
(41.487101, -73.05709)",56 RUBBER AVE,NAUGATUCK,CT,06770-4136,246251
CVS PHARMACY #954,(860) 314-2891,PCY.0001584,"311 MAIN ST
CT 06786-5928
(41.6799, -73.019364)",311 MAIN ST,TERRYVILLE,CT,06786-5928,173086
HANCOCK PHARMACY AT LONG WHARF INC,(203) 787-9908,PCY.0002211,"1 LONG WHARF DR
CT 06511-5991
(41.288558, -72.929033)",1 LONG WHARF DR STE 116,NEW HAVEN,CT,06511-5991,993487
RITE AID #10354,(860) 739-9007,PCY.0001416,"340 FLANDERS RD
CT 06333-1710
(41.365881, -72.209568)",340 FLANDERS RD,EAST LYME,CT,06333-1710,38881
BEACON PRESCRIPTIONS,(860) 225-6487,PCY.0000332,"543 W MAIN ST
CT 06053-3915
(41.665722, -72.800353)",543 W MAIN ST,NEW BRITAIN,CT,06053-3915,37123
CVS PHARMACY #10100,(860) 273-3171,PCY.0002225,"151 FARMINGTON AVE
CT 06156-0001
(41.768048, -72.688387)",151 FARMINGTON AVE,HARTFORD,CT,06156-0001,1041043
CVS PHARMACY #1948,(860) 296-1155,PCY.0001516,"690 WETHERSFIELD AVE
CT 06114-1930
(41.737257, -72.671071)",690 WETHERSFIELD AVE,HARTFORD,CT,06114-1930,39123
STOP & SHOP PHARMACY #697,(860) 774-5301,PCY.0001555,"1094 KILLINGLY COMMONS DRIVE
CT 06241-2143
(41.842098, -71.88264)",1094 KILLINGLY COMMONS DRIVE,DAYVILLE,CT,06241-2143,340612
COMPOUNDED SOLUTIONS IN PHARMACY LLC,(203) 268-4964,PCY.0001717,"810 MAIN ST
CT 06468-2809
(41.346973, -73.259732)",810 MAIN ST,MONROE,CT,06468-2809,217178
WALGREENS #06308,(203) 845-0457,PCY.0001767,"55 WESTPORT AVE
CT 06851-3931
(41.121881, -73.40443)",55 WESTPORT AVE,NORWALK,CT,06851-3931,258118
WALGREENS #03579,(203) 389-2143,PCY.0000131,"1471 WHALLEY AVE
CT 06515-1153
(41.334058, -72.976318)",1471 WHALLEY AVE,NEW HAVEN,CT,06515-1153,36904
CVS PHARMACY #2682,(860) 738-6250,PCY.0001801,"47 MAIN ST
CT 06098-1703
(41.920631, -73.059505)",47 MAIN ST,WINSTED,CT,06098-1703,306093
WALGREENS #05134,(860) 658-0479,PCY.0001029,"540 BUSHY HILL RD
CT 06070-2925
(41.81833, -72.866681)",540 BUSHY HILL RD,SIMSBURY,CT,06070-2925,37986
BEACON PHARMACY LLC DBA ROCKVILLE PHARMACY,(860) 875-9263,PCY.0000358,"40 W MAIN ST
CT 06066-3501
(41.671208, -72.867912)",40 W MAIN ST,VERNON ROCKVILLE,CT,06066-3501,37130
HIGGANUM PHARMACY,(860) 345-3607,PCY.0002191,"23 KILLINGWORTH RD
CT 06441-4242
(41.494954, -72.558359)",23 KILLINGWORTH RD,HIGGANUM,CT,06441-4242,950970
STOP & SHOP PHARMACY #603,203-881-2756,PCY.0001763,"15 FRANKLIN ST
CT 06483-2809
(41.400614, -73.072106)",15 FRANKLIN ST,SEYMOUR,CT,06483-2809,245610
RITE AID  #10389,(203) 438-7378,PCY.0001885,"125 DANBURY RD
CT 06877-4139
(41.294583, -73.492898)",125 DANBURY RD,RIDGEFIELD,CT,06877-4139,376869
CVS/PHARMACY #16603,(860) 741-8054,PCY.0001790,"90 ELM ST
CT 06082-3770
(41.997903, -72.583405)",90 ELM ST,ENFIELD,CT,06082-3770,288615
SHARON PHARMACY,(860) 364-5272,PCY.0000294,"8 GAY ST
CT 06069-0116
(41.92314, -73.069718)",8 GAY ST,SHARON,CT,06069-0116,37117
CVS PHARMACY #1027,(860) 887-5970,PCY.0001318,"372 W MAIN ST
CT 06360-5421
(41.520991, -72.092067)",372 W MAIN ST,NORWICH,CT,06360-5421,239701
WALGREENS #15590,(203) 792-2044,PCY.0001255,"95 LOCUST AVE
CT 06810-6148
(41.404723, -73.446913)",95 LOCUST AVE STE 100,DANBURY,CT,06810-6148,38433
CVS PHARMACY #1038,(860) 236-9348,PCY.0001329,"1044 BOULEVARD
CT 06119-1801
(41.760184, -72.716333)",1044 BOULEVARD,WEST HARTFORD,CT,06119-1801,247224
ROCKY HILL COMMUNITY PHARMACY,(860) 372-4618,PCY.0002299,"366 CROMWELL AVE
CT 06067-1841
(41.660572, -72.678604)",366 CROMWELL AVE,ROCKY HILL,CT,06067-1841,1237800
RITE AID  #1882,(203) 777-0695,PCY.0001308,"325 FERRY ST
CT 06513-3702
(41.308742, -72.895391)",325 FERRY ST,NEW HAVEN,CT,06513-3702,38457
GRAEBER'S PHARMACY INC,(203) 235-4463,PCY.0000416,"172 WEST MAIN STREET
CT 06450
(41.39928, -72.484802)",172 WEST MAIN STREET,MERIDEN,CT,06450,37316
RITE AID  #1404,(203) 797-0223,PCY.0001224,"30 GERMANTOWN RD
CT 06810-5033
(41.41131, -73.435761)",30 GERMANTOWN RD,DANBURY,CT,06810-5033,38236
CVS PHARMACY #4436,(860) 533-1156,PCY.0002142,"241 MIDDLE TPKE W
CT 06040-3834
(41.781288, -72.536436)",241 MIDDLE TPKE W,MANCHESTER,CT,06040-3834,532330
SHOPRITE PHARMACY OF CLINTON,(860) 669-6619,PCY.0002169,"266 E MAIN ST
CT 06413-2254
(41.271017, -72.50094)",266 E MAIN ST,CLINTON,CT,06413-2254,921801
CVS PHARMACY #172,(203) 488-9485,PCY.0001414,"2 6 SHORT BEACH RD
CT 06405-6233
(41.274835, -72.830135)",2-6 SHORT BEACH RD,BRANFORD,CT,06405-6233,38880
CVS PHARMACY #1109,(203) 794-9500,PCY.0001380,"7 DURANT AVE
CT 06801-1906
(41.373609, -73.414418)",7 DURANT AVE,BETHEL,CT,06801-1906,38679
CVS PHARMACY #3835,(860) 613-0499,PCY.0002130,"72 BERLIN RD
CT 06416-2602
(41.601781, -72.691696)",72 BERLIN RD,CROMWELL,CT,06416-2602,519278
CVS/PHARMACY #17291,(860) 907-3069,PCY.0002070,"1075 KENNEDY RD
CT 06095-1308
(41.892735, -72.649854)",1075 KENNEDY RD,WINDSOR,CT,06095-1308,445206
CVS PHARMACY #5263,(860) 595-1750,PCY.0002253,"150 WASHINGTON ST
CT 06106-4405
(41.758252, -72.682279)",150 WASHINGTON ST,HARTFORD,CT,06106-4405,1122178
CVS PHARMACY #1051,(203) 967-4600,PCY.0001343,"593 NEWFIELD AVE
CT 06905-3302
(41.080448, -73.5339)",593 NEWFIELD AVE,STAMFORD,CT,06905-3302,38654
RITE AID  #10345,(860) 623-3327,PCY.0001458,"74 BRIDGE ST
CT 06088-9679
(41.929499, -72.616514)",74 BRIDGE ST,EAST WINDSOR,CT,06088-9679,38905
WALGREENS #10144,(860) 482-8837,PCY.0002088,"1745 E MAIN ST
CT 06790-3520
(41.821, -73.082179)",1745 E MAIN ST,TORRINGTON,CT,06790-3520,467090
WALGREENS #07522,(203) 374-2819,PCY.0001855,"4083 MAIN ST
CT 06606-2302
(41.216588, -73.21357)",4083 MAIN ST,BRIDGEPORT,CT,06606-2302,358276
RITE AID  #10383,(203) 740-1005,PCY.0001890,"215 FEDERAL RD
CT 06804-2630
(41.443046, -73.404848)",215 FEDERAL RD,BROOKFIELD,CT,06804-2630,377474
W H PICKETT DRUG CO,(203) 753-5158,PCY.0000421,"675 N MAIN ST
CT 06704-3508
(41.562919, -73.032633)",675 N MAIN ST,WATERBURY,CT,06704-3508,244522
OUTPATIENT PHARMACY SERVICES AT YALE NEW HAVEN HEALTH,844-881-0043,PCY.0002330,"1100 SHERMAN AVE
CT 06514-1363
(41.396475, -72.920042)",1100 SHERMAN AVE,HAMDEN,CT,06514-1363,1327980
CVS PHARMACY #623,(203) 227-7343,PCY.0001244,"397 POST RD E
CT 06880-4401
(41.140151, -73.351746)",397 POST RD E,WESTPORT,CT,06880-4401,38247
CVS/PHARMACY #17034,(203) 859-3491,PCY.0001896,"200 UNIVERSAL DR N
CT 06473-3156
(41.354797, -72.87176)",200 UNIVERSAL DR N,NORTH HAVEN,CT,06473-3156,381719
STOP & SHOP #695,(203) 272-5993,PCY.0001994,"275 HIGHLAND AVE
CT 06410-2522
(41.505584, -72.900386)",275 HIGHLAND AVE,CHESHIRE,CT,06410-2522,408344
CVS PHARMACY #459,(860) 659-1329,PCY.0001165,"2639 MAIN ST
CT 06033-2023
(41.715665, -72.611177)",2639 MAIN ST,GLASTONBURY,CT,06033-2023,38212
WALGREENS #07333,(860) 423-6304,PCY.0000960,"1475 MAIN ST
CT 06226-1914
(41.717343, -72.233616)",1475 MAIN ST,WILLIMANTIC,CT,06226-1914,246044
STOP & SHOP PHARMACY #600,(203) 248-9631,PCY.0001565,"2335 DIXWELL AVE
CT 06514-2100
(41.373159, -72.916667)",2335 DIXWELL AVE,HAMDEN,CT,06514-2100,134308
COMMUNITY HEALTH PHARMACY LLC,(203) 645-1450,PCY.0002341,"210 DIXWELL AVE
CT 06511-3416
(41.318733, -72.933813)",210 DIXWELL AVE,NEW HAVEN,CT,06511-3416,1377032
SHOPRITE PHARMACY OF BRISTOL #308,860-584-5733,PCY.0001700,"1200 FARMINGTON AVE
CT 06010-4714
(41.697561, -72.903536)",1200 FARMINGTON AVE,BRISTOL,CT,06010-4714,212643
WALGREENS #11604,(860) 693-8329,PCY.0001805,"220 ALBANY TPKE
CT 06019-7068
(41.827241, -72.899137)",220 ALBANY TPKE,CANTON,CT,06019-7068,308663
UNITY PHARMACY,(203) 955-1781,PCY.0002282,"1326 POST RD
CT 06824-6012
(41.142183, -73.255726)",1326 POST RD,FAIRFIELD,CT,06824-6012,1188316
HANCOCK PHARMACY V,(860) 346-9700,PCY.0002177,"644 MAIN ST
CT 06457-2731
(41.564897, -72.652324)",644 MAIN ST,MIDDLETOWN,CT,06457-2731,924761
CVS PHARMACY #1213,(203) 966-6758,PCY.0001420,"94 PARK ST
CT 06840-5401
(41.146111, -73.495348)",94 PARK ST,NEW CANAAN,CT,06840-5401,258094
STOP & SHOP PHARMACY #684,860-620-9060,PCY.0001487,"505 N MAIN ST
CT 06489-2051
(41.614257, -72.873858)",505 N MAIN ST,SOUTHINGTON,CT,06489-2051,39106
WALGREENS #03523,(203) 791-0405,PCY.0001577,"75 MAIN ST
CT 06810-7802
(41.390748, -73.448108)",75 MAIN ST,DANBURY,CT,06810-7802,165889
LANGS PHARMACY OF WILTON CENTER,(203) 241-4711,PCY.0002343,"28 CENTER ST
CT 06897-3007
(41.195131, -73.432869)",28 CENTER ST,WILTON,CT,06897-3007,1383339
STOP & SHOP #652,(860) 669-6636,PCY.0001232,"215 E MAIN ST
CT 06413-2200
(41.272692, -72.506861)",215 E MAIN ST,CLINTON,CT,06413-2200,249883
CVS PHARMACY #2502,(203) 250-2251,PCY.0001800,"581 HIGHLAND AVE
CT 06410-2205
(41.513492, -72.898691)",581 HIGHLAND AVE,CHESHIRE,CT,06410-2205,300466
RITE AID  #1155,(860) 649-9110,PCY.0001184,"335 CENTER ST
CT 06040-3922
(41.772517, -72.533802)",335 CENTER ST,MANCHESTER,CT,06040-3922,247752
CVS PHARMACY #1149,(203) 866-0949,PCY.0001370,"696 WEST AVE
CT 06850-3302
(41.115089, -73.415075)",696 WEST AVE,NORWALK,CT,06850-3302,38671
VISELS DRUG STORE,(203) 562-6878,PCY.0000089,"714 DIXWELL AVE
CT 06511-1038
(41.332663, -72.935206)",714 DIXWELL AVE,NEW HAVEN,CT,06511-1038,36896
STOP & SHOP PHARMACY #2611,(860) 267-2771,PCY.0002072,"11 E HIGH ST
CT 06424-1022
(41.583121, -72.504164)",11 E HIGH ST,EAST HAMPTON,CT,06424-1022,446179
CVS PHARMACY #1154,(203) 750-6901,PCY.0001585,"6 WILLARD RD
CT 06851-4414
(41.127394, -73.387624)",6 WILLARD RD,NORWALK,CT,06851-4414,172480
"HOWES' DRUG & MEDICAL, INC",(203) 878-2441,PCY.0000444,"78 BROAD ST
CT 06460-3353
(41.22136, -73.058286)",78 BROAD ST,MILFORD,CT,06460-3353,37321
RITE AID  #10349,860-296-3478,PCY.0001854,"315 FRANKLIN AVE
CT 06114-1851
(41.741712, -72.676083)",315 FRANKLIN AVE,HARTFORD,CT,06114-1851,358510
STOP & SHOP PHARMACY #605,,PCY.0001821,"55 OAK STREET
CT 06033
(41.707078, -72.592758)",55 OAK STREET,GLASTONBURY,CT,06033,319465
CVS PHARMACY #1166,(860) 298-5925,PCY.0001685,"219 BROAD ST
CT 06095-2904
(41.851723, -72.643573)",219 BROAD ST,WINDSOR,CT,06095-2904,129824
CVS PHARMACY #2097,(203) 795-4704,PCY.0001774,"279 BOSTON POST RD
CT 06477-3558
(41.266977, -73.001239)",279 BOSTON POST RD,ORANGE,CT,06477-3558,265381
CVS PHARMACY #942,(860) 779-0523,PCY.0001328,"542 PROVIDENCE RD
CT 06234-3413
(41.798698, -71.903511)",542 PROVIDENCE RD,BROOKLYN,CT,06234-3413,38468
CVS PHARMACY #840,(860) 956-7107,PCY.0001286,"908 MAPLE AVE
CT 06114-2723
(41.734389, -72.687188)",908 MAPLE AVE,HARTFORD,CT,06114-2723,38445
