Pharmacy-Name,Phone,Credential,Location,Address,City,State,Zip,CredentialId
WALGREENS #06992,(860) 871-6068,PCY.0001856,"529 TALCOTTVILLE RD
CT 06066-2311
(41.850997, -72.483792)",529 TALCOTTVILLE RD,VERNON ROCKVILLE,CT,06066-2311,358444
RIVERSIDE PHARMACY INC,(201) 270-8013,PCY.0002311,"926 MAIN ST
CT 06108-2237
(41.770237, -72.643217)",926 MAIN ST,EAST HARTFORD,CT,06108-2237,1275709
RITE AID  #1214,8605677064,PCY.0001193,"331 WEST ST
CT 06759-3406
(41.74531, -73.204402)",331 WEST ST,LITCHFIELD,CT,06759-3406,225200
CVS PHARMACY #1152,(860) 691-0380,PCY.0001392,"58 PENNSYLVANIA AVE
CT 06357-3230
(41.326116, -72.193233)",58 PENNSYLVANIA AVE,NIANTIC,CT,06357-3230,38686
WALGREENS #13969,(203) 777-7809,PCY.0002192,"55 PARK ST
CT 06511-5474
(41.306715, -72.935166)",55 PARK ST STE 1A,NEW HAVEN,CT,06511-5474,953048
RITE AID  #10359,(860) 599-4030,PCY.0001502,"37 S BROAD ST
CT 06379-7909
(41.374766, -71.846947)",37 S BROAD ST,PAWCATUCK,CT,06379-7909,243980
BORDONARO'S PHARMACY INC,(860) 342-3390,PCY.0000752,"283 MAIN ST
CT 06480-1856
(41.484435, -73.212849)",283 MAIN ST,PORTLAND,CT,06480-1856,37558
WALGREENS #09818,(860) 613-2324,PCY.0002101,"4 HAMMERHEAD PL
CT 06416-1805
(41.602137, -72.681483)",4 HAMMERHEAD PL,CROMWELL,CT,06416-1805,483629
BIG Y PHARMACY #61,(860) 445-7719,PCY.0001203,"995 POQUONNOCK ROAD
CT 06340
(41.346329, -72.048909)",995 POQUONNOCK ROAD,GROTON,CT,06340,38224
CVS PHARMACY #2151,(203) 255-0060,PCY.0002212,"330 GRASMERE AVE
CT 06824-6102
(41.156628, -73.241449)",330 GRASMERE AVE,FAIRFIELD,CT,06824-6102,994573
WALGREENS #11620,(203) 322-7669,PCY.0002159,"1203 HIGH RIDGE RD
CT 06905-1214
(41.110623, -73.546781)",1203 HIGH RIDGE RD,STAMFORD,CT,06905-1214,910823
CVS/PHARMACY #17425,(203) 873-2013,PCY.0000982,"5065 MAIN ST
STE TARGET, CT 06611-4204
(41.229632, -73.219707)",5065 MAIN ST STE TARGET,TRUMBULL,CT,06611-4204,513947
CVS PHARMACY #1125,(860) 564-2111,PCY.0001393,"10 LATHROP RD
CT 06374-2030
(41.667232, -71.915207)",10 LATHROP RD,PLAINFIELD,CT,06374-2030,38870
BIG Y # 84,203-386-1489,PCY.0002103,"355 HAWLEY LN
CT 06614-1514
(41.233693, -73.149639)",355 HAWLEY LN,STRATFORD,CT,06614-1514,488798
UNCAS PHARMACY,(860) 889-8413,PCY.0000514,"20 TOWN STREET
CT 06360
(41.545884, -72.090041)",20 TOWN STREET,NORWICH,CT,06360,245285
CVS PHARMACY #4149,(860) 267-6853,PCY.0002110,"54 E HIGH ST
CT 06424-1052
(41.584949, -72.497133)",54 E HIGH ST,EAST HAMPTON,CT,06424-1052,498173
BEACON PRESCRIPTIONS,(860) 628-3972,PCY.0001334,"609 N MAIN ST
CT 06489-2051
(41.616168, -72.873318)",609 N MAIN ST,SOUTHINGTON,CT,06489-2051,38649
RITE AID  #2286,860-3795436,PCY.0001364,"200 NEW HARTFORD RD
CT 06098-3373
(41.910699, -73.049787)",200 NEW HARTFORD RD,WINSTED,CT,06098-3373,246656
WALGREENS #11825,(860) 583-3638,PCY.0001251,"525 FARMINGTON AVE
CT 06010-3931
(41.689947, -72.926047)",525 FARMINGTON AVE,BRISTOL,CT,06010-3931,283354
STOP & SHOP PHARMACY #611,860-844-8346,PCY.0001793,"120 SALMON BROOK ST
CT 06035-2604
(41.935084, -72.790446)",120 SALMON BROOK ST,GRANBY,CT,06035-2604,289905
STOP & SHOP PHARMACY #679,(203) 597-1498,PCY.0001269,"240 CHASE AVE
CT 06704-2237
(41.58102, -73.033669)",240 CHASE AVE,WATERBURY,CT,06704-2237,38440
OXFORD PHARMACY,(203) 888-4567,PCY.0000392,"100 OXFORD RD
CT 06478-1990
(41.407657, -73.094303)",100 OXFORD RD,OXFORD,CT,06478-1990,280525
MANCHESTER RX LLC,(860) 649-1025,PCY.0001290,"348 MAIN ST
CT 06040-4123
(41.781428, -72.522239)",348 MAIN ST,MANCHESTER,CT,06040-4123,38449
RITE AID  #10390,203-325-1260,PCY.0001475,"82 HOYT ST
CT 06905-5701
(41.061211, -73.53725)",82 HOYT ST,STAMFORD,CT,06905-5701,39101
STOP & SHOP PHARMACY #647,(203) 876-0654,PCY.0001747,"855 BRIDGEPORT AVE
CT 06460-3171
(41.213253, -73.077443)",855 BRIDGEPORT AVE,MILFORD,CT,06460-3171,230523
CVS PHARMACY #2143,(203) 371-1280,PCY.0001587,"3710 MAIN ST
CT 06606-3613
(41.211896, -73.210154)",3710 MAIN ST,BRIDGEPORT,CT,06606-3613,174280
WALGREENS #12315,(203) 270-4658,PCY.0002209,"49 S MAIN ST
CT 06470-2141
(41.401427, -73.296897)",49 S MAIN ST,NEWTOWN,CT,06470-2141,987411
CVS PHARMACY #918,(203) 655-2865,PCY.0001462,"964 POST RD
CT 06820-4508
(41.076492, -73.47094)",964 POST RD,DARIEN,CT,06820-4508,38907
RITE AID #198,(860) 528-6115,PCY.0001163,"329 ELLINGTON RD
CT 06108-1141
(41.796741, -72.620306)",329 ELLINGTON RD,EAST HARTFORD,CT,06108-1141,249882
WALGREENS #09746,(860) 292-1751,PCY.0002127,"1 ELM ST
CT 06096-2334
(41.925045, -72.628242)",1 ELM ST,WINDSOR LOCKS,CT,06096-2334,517176
"GENOA, A QOL HEALTHCARE COMPANY  LLC",(860) 215-4321,PCY.0002298,"47 TOWN ST
STE G, CT 06360-2323
(41.547006, -72.092263)",47 TOWN ST STE G,NORWICH,CT,06360-2323,1227902
STOP & SHOP PHARMACY #727,(860) 963-2642,PCY.0001598,"60 PROVIDENCE TURNPIKE
CT 06260
(41.925029, -71.876127)",60 PROVIDENCE TURNPIKE,PUTNAM,CT,06260,175371
WALGREENS #15465,(860) 595-1813,PCY.0002259,"100 RETREAT AVE
CT 06106-2528
(41.753296, -72.678815)",100 RETREAT AVE STE 102B,HARTFORD,CT,06106-2528,1142987
CVS PHARMACY #5450,(860) 633-4668,PCY.0001806,"766 NEW LONDON TPKE
CT 06033-3076
(41.705187, -72.593851)",766 NEW LONDON TPKE,GLASTONBURY,CT,06033-3076,309571
CVS PHARMACY #17489,(860) 412-1284,PCY.0002121,"2177 KILLINGLY
CMNS, CT 06241-2188
(41.843842, -71.882586)",2177 KILLINGLY CMNS,DAYVILLE,CT,06241-2188,513342
CVS PHARMACY #629,(203) 794-9438,PCY.0001212,"146 SOUTH ST
CT 06810-7951
(41.386203, -73.444439)",146 SOUTH ST,DANBURY,CT,06810-7951,38228
PHARMERICA,800-282-4321,PCY.0001654,"77 OLD BRICKYARD LN
CT 06037-1423
(41.634215, -72.758722)",77 OLD BRICKYARD LN,BERLIN,CT,06037-1423,287079
"GENOA, A QOL HEALTHCARE COMPANY  LLC",(860) 447-9145,PCY.0002090,"21 MONTAUK AVE
CT 06320-4906
(41.348373, -72.105669)",21 MONTAUK AVE STE 102,NEW LONDON,CT,06320-4906,469503
TRUMBULL PHARMACY LLC,203-880-9954,PCY.0002336,"10 BROADWAY
BLDG B, CT 06611-1302
(41.277717, -73.227215)",10 BROADWAY BLDG B,TRUMBULL,CT,06611-1302,1357638
"GENOA, A QOL HEALTHCARE COMPANY  LLC",(860) 253-2605,PCY.0002266,"153 HAZARD AVE
CT 06082-4592
(41.987459, -72.557022)",153 HAZARD AVE STE 100,ENFIELD,CT,06082-4592,1161448
CVS PHARMACY #822,(860) 354-4455,PCY.0001271,"40 EAST ST
CT 06776-3014
(41.579274, -73.408642)",40 EAST ST,NEW MILFORD,CT,06776-3014,286845
WALGREENS #03944,(203) 481-0386,PCY.0000997,"329 E MAIN ST
CT 06405-3106
(41.292891, -72.785232)",329 E MAIN ST,BRANFORD,CT,06405-3106,37798
STOP & SHOP PHARMACY #607,(860) 651-9843,PCY.0001486,"498 BUSHY HILL RD
CT 06070-2931
(41.82109, -72.863805)",498 BUSHY HILL RD,SIMSBURY,CT,06070-2931,39105
RITE AID  #10366,(860) 346-8601,PCY.0000717,"10 MAIN ST
STE A, CT 06457-3407
(41.296604, -73.24665)",10 MAIN ST STE A,MIDDLETOWN,CT,06457-3407,37551
WALGREENS #01873,(203) 655-8904,PCY.0000973,"138 HEIGHTS RD
CT 06820-4119
(41.069088, -73.493943)",138 HEIGHTS RD,DARIEN,CT,06820-4119,246051
EAST ROCK PHARMACY,203-691-5405,PCY.0002218,"767 ORANGE ST
CT 06511-2534
(41.321335, -72.912262)",767 ORANGE ST,NEW HAVEN,CT,06511-2534,1025321
WALGREENS #03827,(860) 522-5005,PCY.0000958,"161 WASHINGTON ST
CT 06106-2464
(41.757799, -72.682328)",161 WASHINGTON ST,HARTFORD,CT,06106-2464,359708
WALGREENS #10244,(860) 399-6899,PCY.0002107,"1211 BOSTON POST RD
CT 06498-1949
(41.285516, -72.448031)",1211 BOSTON POST RD,WESTBROOK,CT,06498-1949,491498
RITE AID  #10362,(860)537-9034,PCY.0001453,"27 BROADWAY ST
CT 06415-1001
(41.576574, -72.333181)",27 BROADWAY ST,COLCHESTER,CT,06415-1001,38902
STOP & SHOP PHARMACY #665,(860) 739-5957,PCY.0001829,"248 FLANDERS RD
CT 06357-1264
(41.357336, -72.210375)",248 FLANDERS RD,NIANTIC,CT,06357-1264,328383
WALGREENS #02976,(860) 885-0389,PCY.0001471,"399 W MAIN ST
CT 06360-5414
(41.520686, -72.092513)",399 W MAIN ST,NORWICH,CT,06360-5414,39099
PROFESSIONAL HOMECARE SERVICES INC,(860) 632-3600,PCY.0001879,"106 SEBETHE DR
STE A, CT 06416-1094
(41.611702, -72.707638)",106 SEBETHE DR STE A,CROMWELL,CT,06416-1094,375235
PEOPLES MEDICAL & PHARMACY,(203) 287-7375,PCY.0001636,"445 WASHINGTON AVE
CT 06473-1320
(41.411118, -72.842286)",445 WASHINGTON AVE,NORTH HAVEN,CT,06473-1320,179324
CVS PHARMACY #294,(860) 229-3757,PCY.0001128,"177 COLUMBUS BLVD
CT 06051-2226
(41.66685, -72.776235)",177 COLUMBUS BLVD,NEW BRITAIN,CT,06051-2226,318435
PROCARE LTC PHARMACY OF CONNECTICUT LLC,(877) 827-7901,PCY.0002214,"1492 HIGHLAND AVE
CT 06410-1287
(41.543523, -72.892243)",1492 HIGHLAND AVE STE 1C,CHESHIRE,CT,06410-1287,997808
RITE AID  #10369,(203) 268-9091,PCY.0001179,"508 MONROE TPKE
CT 06468-2309
(41.317474, -73.21552)",508 MONROE TPKE,MONROE,CT,06468-2309,38217
WALGREENS #13945,(203) 777-7863,PCY.0002203,"800 HOWARD AVE
CT 06519-1369
(41.302786, -72.93611)",800 HOWARD AVE STE 197,NEW HAVEN,CT,06519-1369,981024
HARTFORD PHARMACY INC,(860) 422-8888,PCY.0002255,"469 PARK ST
CT 06106-1519
(41.757985, -72.684862)",469 PARK ST,HARTFORD,CT,06106-1519,1132955
WALGREENS #07585,(860) 826-7272,PCY.0001427,"102 WASHINGTON ST
CT 06051-1826
(41.670516, -72.784012)",102 WASHINGTON ST,NEW BRITAIN,CT,06051-1826,38887
CVS/PHARMACY #16858,(203) 634-6060,PCY.0001859,"7 STONY HILL RD
CT 06801-1030
(41.416133, -73.402954)",7 STONY HILL RD,BETHEL,CT,06801-1030,361450
WALGREENS #07935,(203) 795-6001,PCY.0001073,"54 BOSTON POST RD
CT 06477-3201
(41.278591, -72.987113)",54 BOSTON POST RD,ORANGE,CT,06477-3201,246825
RITE AID #10376,(203) 377-8065,PCY.0001264,"3680 MAIN ST
CT 06614-4102
(41.209925, -73.12982)",3680 MAIN ST,STRATFORD,CT,06614-4102,38438
CVS PHARMACY #6702,(203) 422-2022,PCY.0002226,"644 W PUTNAM AVE
CT 06830-6008
(41.017399, -73.647491)",644 W PUTNAM AVE,GREENWICH,CT,06830-6008,1041537
WALGREENS #04490,(860) 721-7224,PCY.0000951,"1100 SILAS DEANE HWY
CT 06109-4232
(41.691872, -72.656133)",1100 SILAS DEANE HWY,WETHERSFIELD,CT,06109-4232,37780
WALGREENS #03359,(203) 377-2851,PCY.0001539,"1606 BARNUM AVE
CT 06614-5301
(41.194919, -73.141837)",1606 BARNUM AVE,STRATFORD,CT,06614-5301,228049
STOP & SHOP SUPERMARKET #635,(203) 732-3907,PCY.0001371,"100 DIVISION ST
CT 06401-2147
(41.331904, -73.082006)",100 DIVISION ST,ANSONIA,CT,06401-2147,38672
RITE AID  #3264,(203) 469-4609,PCY.0001456,"10 HEMINGWAY AVE
CT 06512-3404
(41.266838, -72.872485)",10 HEMINGWAY AVE,EAST HAVEN,CT,06512-3404,247613
STOP & SHOP PHARMACY #659,203-798-0735,PCY.0001249,"72 NEWTOWN RD
CT 06810-6254
(41.405496, -73.420201)",72 NEWTOWN RD,DANBURY,CT,06810-6254,38431
SHOPRITE OF NEW LONDON,(860) 447-1194,PCY.0001743,"351 N FRONTAGE RD
CT 06320-2628
(41.369902, -72.118165)",351 N FRONTAGE RD,NEW LONDON,CT,06320-2628,225180
RITE AID  #441,203-777-7248,PCY.0001045,"66 CHURCH ST
CT 06510-3304
(41.305271, -72.926349)",66 CHURCH ST,NEW HAVEN,CT,06510-3304,225197
RITE AID  #10364,(860) 767-2181,PCY.0001298,"125 WESTBROOK RD
CT 06426-1521
(41.340023, -72.414856)",125 WESTBROOK RD,ESSEX,CT,06426-1521,38452
STOP & SHOP PHARMACY #656,(203) 438-0340,PCY.0001926,"125 DANBURY ROAD; ROUTE
CT 06877
(41.294583, -73.492898)",125 DANBURY ROAD; ROUTE #35,RIDGEFIELD,CT,06877,387749
RITE AID  #10361,(203) 271-0282,PCY.0001147,"922 S MAIN ST
CT 06410-3419
(41.479488, -72.905777)",922 S MAIN ST,CHESHIRE,CT,06410-3419,38208
CVS PHARMACY #1089,(860) 290-2091,PCY.0001368,"20 BURNSIDE AVE
CT 06108-3403
(41.774302, -72.638702)",20 BURNSIDE AVE,EAST HARTFORD,CT,06108-3403,38669
"GENOA, A QOL HEALTHCARE COMPANY  LLC",(860) 288-2119,PCY.0002151,"444 CENTER ST
CT 06040-3926
(41.773096, -72.539112)",444 CENTER ST,MANCHESTER,CT,06040-3926,900273
BIG Y PHARMACY #17,(860) 684-4597,PCY.0002093,"87 W STAFFORD RD
CT 06076-1044
(41.968893, -72.331172)",87 W STAFFORD RD,STAFFORD SPRINGS,CT,06076-1044,472358
RITE AID  #10358,(860) 886-1417,PCY.0001661,"624 W MAIN ST
CT 06360-6043
(41.515644, -72.101692)",624 W MAIN ST,NORWICH,CT,06360-6043,192826
BRASS MILL PHARMACY LLC,(203) 997-2009,PCY.0002329,"1405 E MAIN ST
CT 06705-1081
(41.547575, -73.018938)",1405 E MAIN ST UNIT 3,WATERBURY,CT,06705-1081,1327027
STOP & SHOP PHARMACY #622,8604892433,PCY.0001397,"211 HIGH ST
CT 06790-6301
(41.800017, -73.128676)",211 HIGH ST,TORRINGTON,CT,06790-6301,38873
CVS PHARMACY #231,(860) 871-1661,PCY.0001085,"142 TALCOTTVILLE RD
CT 06066-4705
(41.831216, -72.494495)",142 TALCOTTVILLE RD,VERNON,CT,06066-4705,38002
WATERBURY PHARMACY,(203) 757-2000,PCY.0002139,"197 E MAIN ST
CT 06702-2323
(41.554824, -73.037263)",197 E MAIN ST,WATERBURY,CT,06702-2323,530959
WALGREENS #06474,(203) 752-9893,PCY.0001778,"88 YORK ST
CT 06511-5619
(41.306019, -72.933447)",88 YORK ST,NEW HAVEN,CT,06511-5619,279100
CVS PHARMACY #1219,(203) 921-1313,PCY.0001529,"229 HOPE ST
CT 06906-1601
(41.068662, -73.526827)",229 HOPE ST,STAMFORD,CT,06906-1601,245056
RITE AID  #10357,(860) 564-5871,PCY.0001657,"20 PROSPECT ST
CT 06354-1425
(41.712921, -71.882092)",20 PROSPECT ST,MOOSUP,CT,06354-1425,191845
CVS PHARMACY #1060,(860) 621-1996,PCY.0001351,"326 MAIN ST
CT 06489-2508
(41.594212, -72.879411)",326 MAIN ST,SOUTHINGTON,CT,06489-2508,38659
CVS PHARMACY #1155,(860) 829-0800,PCY.0001367,"308 BERLIN TPKE
CT 06037-1506
(41.641259, -72.733553)",308 BERLIN TPKE,BERLIN,CT,06037-1506,38668
CVS PHARMACY #2525,(860) 563-9393,PCY.0001690,"323 CROMWELL AVE
CT 06067-1801
(41.661597, -72.678765)",323 CROMWELL AVE,ROCKY HILL,CT,06067-1801,239318
CVS PHARMACY #3795,(203) 762-5020,PCY.0001787,"93 OLD RIDGEFIELD RD
CT 06897-3023
(41.194117, -73.432019)",93 OLD RIDGEFIELD RD,WILTON,CT,06897-3023,284296
CVS PHARMACY #935,(203) 294-8890,PCY.0002223,"891 N COLONY RD
CT 06492-2437
(41.480738, -72.810614)",891 N COLONY RD,WALLINGFORD,CT,06492-2437,1040720
CVS PHARMACY #1775,(203) 325-5172,PCY.0002034,"1058 HOPE ST
CT 06907-2110
(41.094798, -73.518658)",1058 HOPE ST,STAMFORD,CT,06907-2110,427489
GRANBY PHARMACY LLC,(860) 653-2517,PCY.0000810,"9 HARTFORD AVE
CT 06035-2308
(41.9524, -72.787901)",9 HARTFORD AVE,GRANBY,CT,06035-2308,37564
CVS PHARMACY #2099,(860) 769-6870,PCY.0001792,"479 BLUE HILLS AVE
CT 06112-1514
(41.798743, -72.695523)",479 BLUE HILLS AVE,HARTFORD,CT,06112-1514,289298
STOP & SHOP #653,(203) 254-9461,PCY.0001426,"1790 POST RD E
CT 06880-5607
(41.138347, -73.30227)",1790 POST RD E,WESTPORT,CT,06880-5607,38886
CVS/PHARMACY #17324,(203) 278-5056,PCY.0002092,"20 W MAIN ST
CT 06401-1812
(41.342258, -73.079394)",20 W MAIN ST,ANSONIA,CT,06401-1812,472011
CVS/PHARMACY #17238,(203) 437-3674,PCY.0002069,"300 CHASE AVE
CT 06704-2246
(41.581404, -73.034475)",300 CHASE AVE,WATERBURY,CT,06704-2246,445112
CVS PHARMACY #2545,(203) 730-4870,PCY.0001875,"35 PADANARAM RD
CT 06811-3701
(41.417322, -73.462933)",35 PADANARAM RD,DANBURY,CT,06811-3701,369198
CVS PHARMACY #4473,(860) 739-0276,PCY.0002145,"15 CHESTERFIELD RD
CT 06333-1730
(41.367043, -72.209987)",15 CHESTERFIELD RD,EAST LYME,CT,06333-1730,886046
NATHAN HALE PHARMACY,(860) 873-1481,PCY.0001028,"26 FALLS RD
CT 06469
(41.505324, -72.447118)",26 FALLS RD,MOODUS,CT,06469,37985
APOTHECARY & WELLNESS CENTER,(203) 789-4076,PCY.0002086,"1450 CHAPEL ST
CT 06511-4405
(41.311054, -72.943228)",1450 CHAPEL ST,NEW HAVEN,CT,06511-4405,462999
BIG Y PHARMACY #34,,PCY.0001863,"141 B Storrs Road
CT 06250
(41.738178, -72.198164)",141 B Storrs Road,Mansfield Center,CT,06250,363902
RITE AID  #3203,860-560-1881,PCY.0001437,"1291 ALBANY AVE
CT 06112-2198
(41.782426, -72.696881)",1291 ALBANY AVE,HARTFORD,CT,06112-2198,247605
SHOPRITE PHARMACY OF NORWICH,(860) 859-9758,PCY.0002261,"634 W MAIN ST
CT 06360-6007
(41.515526, -72.102014)",634 W MAIN ST,NORWICH,CT,06360-6007,1150552
STOP & SHOP PHARMACY #632,(860) 563-4462,PCY.0001307,"80 TOWN LINE ROAD
CT 06067
(41.682422, -72.657347)",80 TOWN LINE ROAD,ROCKY HILL,CT,06067,38456
BIG Y WORLD CLASS MARKET #58,(860) 395-0515,PCY.0002295,"22 SPENCER PLAIN RD
CT 06475-4000
(41.287686, -72.417571)",22 SPENCER PLAIN RD,OLD SAYBROOK,CT,06475-4000,1220617
CVS PHARMACY #692,(203) 239-4071,PCY.0001211,"162 WASHINGTON AVE
CT 06473-1711
(41.398105, -72.853119)",162 WASHINGTON AVE,NORTH HAVEN,CT,06473-1711,225201
STOP & SHOP PHARMACY #683,(860) 355-3763,PCY.0001206,"180 DANBURY RD
CT 06776-4328
(41.549919, -73.418341)",180 DANBURY RD,NEW MILFORD,CT,06776-4328,246250
BIG Y PHARMACY #55,(203) 453-7446,PCY.0002219,"830 BOSTON POST RD
CT 06437-2701
(41.288571, -72.678659)",830 BOSTON POST RD,GUILFORD,CT,06437-2701,1026099
STOP & SHOP PHARMACY #618,(203) 755-5814,PCY.0001439,"410 REIDVILLE DR
CT 06705-2660
(41.538896, -72.998892)",410 REIDVILLE DR,WATERBURY,CT,06705-2660,245847
STOP & SHOP #604,(203) 729-4182,PCY.0001348,"727 RUBBER AVE
CT 06770-3642
(41.49262, -73.078807)",727 RUBBER AVE,NAUGATUCK,CT,06770-3642,246647
CVS/PHARMACY #16925,(860) 616-0023,PCY.0001842,"3265 BERLIN TPKE
CT 06111-5101
(41.659738, -72.723399)",3265 BERLIN TPKE,NEWINGTON,CT,06111-5101,348647
STOP & SHOP PHARMACY #646,(203) 358-9626,PCY.0001902,"1937 W MAIN ST
CT 06902-4516
(41.048738, -73.56129)",1937 W MAIN ST,STAMFORD,CT,06902-4516,382863
RITE AID  #2737,(860) 283-8541,PCY.0001710,"455 S MAIN ST
CT 06787-1816
(41.66164, -73.079993)",455 S MAIN ST,THOMASTON,CT,06787-1816,213501
